Case ID,Activity description,Timestamp,Resource,Function,Location,Brand,Customer,Estimated activity cost,
Phone 3667,PROPOSE SCRAPPING,18/3/16 17:40,Elise,Test engineer,SCRAPPING AREA,MePhone,Wallsmart,"€ 0,05 per activity",
Phone 3667,EVALUATE SCRAPPING,20/3/16 9:10,Marie,CEO,SCRAPPING AREA,MePhone,Wallsmart,"€ 0,05 per activity",
Phone 3668,RECEIVE UNCOATED,7/3/16 10:36,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Phonemarket,"€ 0,50 per activity",
Phone 3668,CHECK OPERATION,7/3/16 11:07,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Phonemarket,"€ 2,00 per activity",
Phone 3668,CHECK DAMAGE,7/3/16 11:19,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Phonemarket,"€ 0,50 per activity",
Phone 3668,STORE UNCOATED,7/3/16 12:02,Arthur,Warehouse assistant,WAREHOUSE UNCOATED,Simsong,Phonemarket,"€ 0,10 per phone per 24 h",
Phone 3668,PICK-TO-COAT,9/3/16 14:45,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,Simsong,Phonemarket,"€ 0,10 per activity",
Phone 3668,START COATING,9/3/16 16:06,Alix,Coater,COATING ROOM,Simsong,Phonemarket,"€ 20,00 per hour",
Phone 3668,STOP COATING,9/3/16 16:15,Alix,Coater,COATING ROOM,Simsong,Phonemarket,"€ 20,00 per hour",
Phone 3668,TEST 1,11/3/16 9:45,Edward,Test engineer,TESTING ROOM,Simsong,Phonemarket,"€ 0,75 per activity",
Phone 3668,TEST 2,15/3/16 11:14,Elise,Test engineer,TESTING ROOM,Simsong,Phonemarket,"€ 0,25 per activity",
Phone 3668,STORE COATED,15/3/16 15:56,Jerome,Warehouse assistant,WAREHOUSE COATED,Simsong,Phonemarket,"€ 0,10 per phone per 24 h",
Phone 3668,PICK-TO-SHIP,29/3/16 10:14,Jerome,Warehouse assistant,WAREHOUSE COATED,Simsong,Phonemarket,"€ 0,10 per activity",
Phone 3668,SHIP COATED,29/3/16 15:34,Jerome,Warehouse assistant,OUTBOUND AREA,Simsong,Phonemarket,"€ 0,50 per activity",
Phone 3669,RECEIVE UNCOATED,7/3/16 14:15,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3669,CHECK OPERATION,7/3/16 14:51,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 2,00 per activity",
Phone 3669,CHECK DAMAGE,7/3/16 15:03,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3669,STORE UNCOATED,7/3/16 16:51,Arthur,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per phone per 24 h",
Phone 3669,PICK-TO-COAT,14/3/16 14:01,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per activity",
Phone 3669,START COATING,14/3/16 15:01,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3669,STOP COATING,14/3/16 15:22,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3669,TEST 1,16/3/16 13:01,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,75 per activity",
Phone 3669,TEST 2,17/3/16 12:30,Elise,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,25 per activity",
Phone 3669,TEST 3,17/3/16 15:30,Elise,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 2,50 per activity",
Phone 3669,STORE COATED,17/3/16 17:30,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Wallsmart,"€ 0,10 per phone per 24 h",
Phone 3669,PICK-TO-SHIP,24/3/16 11:40,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Wallsmart,"€ 0,10 per activity",
Phone 3669,SHIP COATED,24/3/16 16:30,Jerome,Warehouse assistant,OUTBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3671,RECEIVE UNCOATED,8/3/16 8:06,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3671,CHECK DAMAGE,8/3/16 8:37,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3671,CHECK OPERATION,8/3/16 8:49,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 2,00 per activity",
Phone 3671,STORE UNCOATED,8/3/16 9:32,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3671,PICK-TO-COAT,16/3/16 10:15,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3671,START COATING,17/3/16 9:30,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3671,STOP COATING,17/3/16 9:45,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3671,TEST 1,18/3/16 11:55,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,75 per activity",
Phone 3671,TEST 2,21/3/16 11:55,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,25 per activity",
Phone 3671,STORE COATED,22/3/16 9:15,Tom,Warehouse manager,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3671,PICK-TO-SHIP,24/3/16 8:44,Tom,Warehouse manager,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3671,SHIP COATED,24/3/16 14:59,Tom,Warehouse manager,OUTBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3672,RECEIVE UNCOATED,8/3/16 10:13,Tom,Warehouse manager,INBOUND AREA,Simsong,Phonemarket,"€ 0,50 per activity",
Phone 3672,CHECK DAMAGE,8/3/16 11:36,Tom,Warehouse manager,INBOUND AREA,Simsong,Phonemarket,"€ 0,50 per activity",
Phone 3672,CHECK OPERATION,8/3/16 11:50,Tom,Warehouse manager,INBOUND AREA,Simsong,Phonemarket,"€ 2,00 per activity",
Phone 3672,STORE UNCOATED,8/3/16 12:15,Tom,Warehouse manager,WAREHOUSE UNCOATED,Simsong,Phonemarket,"€ 0,10 per phone per 24 h",
Phone 3672,PICK-TO-COAT,17/3/16 12:22,Tom,Warehouse manager,WAREHOUSE UNCOATED,Simsong,Phonemarket,"€ 0,10 per activity",
Phone 3672,START COATING,17/3/16 15:46,Alix,Coater,COATING ROOM,Simsong,Phonemarket,"€ 20,00 per hour",
Phone 3672,STOP COATING,17/3/16 15:56,Alix,Coater,COATING ROOM,Simsong,Phonemarket,"€ 20,00 per hour",
Phone 3672,TEST 1,18/3/16 17:30,Elise,Test engineer,TESTING ROOM,Simsong,Phonemarket,"€ 0,75 per activity",
Phone 3672,TEST 2,21/3/16 14:30,Elise,Test engineer,TESTING ROOM,Simsong,Phonemarket,"€ 0,25 per activity",
Phone 3672,STORE COATED,21/3/16 16:59,Tom,Warehouse manager,WAREHOUSE COATED,Simsong,Phonemarket,"€ 0,10 per phone per 24 h",
Phone 3672,PICK-TO-SHIP,23/3/16 8:44,Tom,Warehouse manager,WAREHOUSE COATED,Simsong,Phonemarket,"€ 0,10 per activity",
Phone 3672,SHIP COATED,23/3/16 14:59,Tom,Warehouse manager,OUTBOUND AREA,Simsong,Phonemarket,"€ 0,50 per activity",
Phone 3673,RECEIVE UNCOATED,8/3/16 10:58,Tom,Warehouse manager,INBOUND AREA,Simsong,Callhouse,"€ 0,50 per activity",
Phone 3673,CHECK DAMAGE,8/3/16 11:38,Tom,Warehouse manager,INBOUND AREA,Simsong,Callhouse,"€ 0,50 per activity",
Phone 3673,CHECK OPERATION,8/3/16 11:40,Tom,Warehouse manager,INBOUND AREA,Simsong,Callhouse,"€ 2,00 per activity",
Phone 3673,STORE UNCOATED,8/3/16 13:21,Tom,Warehouse manager,WAREHOUSE UNCOATED,Simsong,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3673,PICK-TO-COAT,10/3/16 13:04,Tom,Warehouse manager,WAREHOUSE UNCOATED,Simsong,Callhouse,"€ 0,10 per activity",
Phone 3673,START COATING,11/3/16 8:48,Alix,Coater,COATING ROOM,Simsong,Callhouse,"€ 20,00 per hour",
Phone 3673,STOP COATING,11/3/16 8:56,Alix,Coater,COATING ROOM,Simsong,Callhouse,"€ 20,00 per hour",
Phone 3673,TEST 1,14/3/16 9:04,Edward,Test engineer,TESTING ROOM,Simsong,Callhouse,"€ 0,75 per activity",
Phone 3673,TEST 2,15/3/16 11:33,Elise,Test engineer,TESTING ROOM,Simsong,Callhouse,"€ 0,25 per activity",
Phone 3673,STORE COATED,16/3/16 16:03,Tom,Warehouse manager,WAREHOUSE COATED,Simsong,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3673,PICK-TO-SHIP,28/3/16 10:33,Tom,Warehouse manager,WAREHOUSE COATED,Simsong,Callhouse,"€ 0,10 per activity",
Phone 3673,SHIP COATED,28/3/16 15:19,Tom,Warehouse manager,OUTBOUND AREA,Simsong,Callhouse,"€ 0,50 per activity",
Phone 3674,RECEIVE UNCOATED,8/3/16 14:15,Tom,Warehouse manager,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3674,CHECK DAMAGE,8/3/16 14:58,Tom,Warehouse manager,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3674,CHECK OPERATION,8/3/16 15:00,Tom,Warehouse manager,INBOUND AREA,MePhone,Wallsmart,"€ 2,00 per activity",
Phone 3674,STORE UNCOATED,8/3/16 15:41,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per phone per 24 h",
Phone 3674,PICK-TO-COAT,23/3/16 10:24,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per activity",
Phone 3674,START COATING,23/3/16 15:40,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3674,STOP COATING,23/3/16 15:54,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3674,TEST 1,24/3/16 16:24,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,75 per activity",
Phone 3674,TEST 2,25/3/16 14:53,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,25 per activity",
Phone 3674,TEST 3,25/3/16 17:53,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 2,50 per activity",
Phone 3674,SHIP COATED,30/3/16 13:23,Jerome,Warehouse assistant,OUTBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3670,RECEIVE UNCOATED,7/3/16 16:59,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3670,STORE UNCOATED,7/3/16 17:09,Arthur,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3670,PICK-TO-COAT,15/3/16 9:08,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3670,START COATING,15/3/16 10:48,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3670,STOP COATING,15/3/16 11:05,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3670,TEST 1,15/3/16 15:28,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,75 per activity",
Phone 3670,TEST 2,16/3/16 16:28,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,25 per activity",
Phone 3670,STORE COATED,17/3/16 9:07,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3670,PICK-TO-SHIP,25/3/16 16:37,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3670,SHIP COATED,29/3/16 8:07,Tom,Warehouse manager,OUTBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3675,RECEIVE UNCOATED,9/3/16 8:10,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3675,CHECK OPERATION,9/3/16 9:13,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 2,00 per activity",
Phone 3675,CHECK DAMAGE,9/3/16 9:25,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3675,STORE UNCOATED,9/3/16 10:08,Arthur,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per phone per 24 h",
Phone 3675,PICK-TO-COAT,22/3/16 10:51,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per activity",
Phone 3675,START COATING,23/3/16 15:14,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3675,STOP COATING,23/3/16 15:34,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3675,TEST 1,24/3/16 16:34,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,75 per activity",
Phone 3675,TEST 2,25/3/16 10:34,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,25 per activity",
Phone 3675,TEST 3,25/3/16 14:34,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 2,50 per activity",
Phone 3675,STORE COATED,25/3/16 16:04,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Wallsmart,"€ 0,10 per phone per 24 h",
Phone 3675,PICK-TO-SHIP,31/3/16 9:33,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Wallsmart,"€ 0,10 per activity",
Phone 3675,SHIP COATED,31/3/16 15:33,Jerome,Warehouse assistant,OUTBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3676,RECEIVE UNCOATED,9/3/16 9:01,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Callhouse,"€ 0,50 per activity",
Phone 3676,CHECK DAMAGE,9/3/16 9:40,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Callhouse,"€ 0,50 per activity",
Phone 3676,RETURN,9/3/16 10:27,Arthur,Warehouse assistant,RETURN AREA,Simsong,Callhouse,"€ 0,50 per activity",
Phone 3677,RECEIVE UNCOATED,9/3/16 10:02,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Phonemarket,"€ 0,50 per activity",
Phone 3677,CHECK DAMAGE,9/3/16 10:40,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Phonemarket,"€ 0,50 per activity",
Phone 3677,CHECK OPERATION,9/3/16 10:45,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Phonemarket,"€ 2,00 per activity",
Phone 3677,STORE UNCOATED,9/3/16 11:28,Arthur,Warehouse assistant,WAREHOUSE UNCOATED,Simsong,Phonemarket,"€ 0,10 per phone per 24 h",
Phone 3677,PICK-TO-COAT,18/3/16 12:11,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,Simsong,Phonemarket,"€ 0,10 per activity",
Phone 3677,START COATING,18/3/16 14:50,Alix,Coater,COATING ROOM,Simsong,Phonemarket,"€ 20,00 per hour",
Phone 3677,STOP COATING,18/3/16 14:59,Alix,Coater,COATING ROOM,Simsong,Phonemarket,"€ 20,00 per hour",
Phone 3677,TEST 1,22/3/16 11:11,Elise,Test engineer,TESTING ROOM,Simsong,Phonemarket,"€ 0,75 per activity",
Phone 3677,TEST 2,23/3/16 10:40,Elise,Test engineer,TESTING ROOM,Simsong,Phonemarket,"€ 0,25 per activity",
Phone 3677,STORE COATED,23/3/16 14:10,Jerome,Warehouse assistant,WAREHOUSE COATED,Simsong,Phonemarket,"€ 0,10 per phone per 24 h",
Phone 3677,PICK-TO-SHIP,29/3/16 9:40,Jerome,Warehouse assistant,WAREHOUSE COATED,Simsong,Phonemarket,"€ 0,10 per activity",
Phone 3677,SHIP COATED,29/3/16 11:10,Jerome,Warehouse assistant,OUTBOUND AREA,Simsong,Phonemarket,"€ 0,50 per activity",
Phone 3678,RECEIVE UNCOATED,9/3/16 11:01,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3678,CHECK OPERATION,9/3/16 11:16,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Callhouse,"€ 2,00 per activity",
Phone 3678,CHECK DAMAGE,9/3/16 11:29,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3678,STORE UNCOATED,9/3/16 12:30,Arthur,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3678,PICK-TO-COAT,10/3/16 14:37,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3678,START COATING,10/3/16 17:29,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3678,STOP COATING,10/3/16 17:42,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3678,TEST 1,11/3/16 12:10,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,75 per activity",
Phone 3678,TEST 2,15/3/16 10:04,Elise,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,25 per activity",
Phone 3678,STORE COATED,15/3/16 17:04,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3678,PICK-TO-SHIP,21/3/16 13:04,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3678,SHIP COATED,22/3/16 18:04,Jerome,Warehouse assistant,OUTBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3679,RECEIVE UNCOATED,9/3/16 11:45,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3679,CHECK DAMAGE,9/3/16 11:57,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3679,CHECK OPERATION,9/3/16 11:59,Arthur,Warehouse assistant,INBOUND AREA,MePhone,Callhouse,"€ 2,00 per activity",
Phone 3679,STORE UNCOATED,9/3/16 13:11,Arthur,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3679,PICK-TO-COAT,10/3/16 13:54,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3679,START COATING,10/3/16 16:44,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3679,STOP COATING,10/3/16 16:59,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3679,TEST 1,11/3/16 12:54,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,75 per activity",
Phone 3679,TEST 2,15/3/16 8:23,Elise,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,25 per activity",
Phone 3679,STORE COATED,15/3/16 15:23,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3679,PICK-TO-SHIP,21/3/16 11:23,Jerome,Warehouse assistant,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3679,SHIP COATED,21/3/16 16:23,Jerome,Warehouse assistant,OUTBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3680,RECEIVE UNCOATED,9/3/16 12:28,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Callhouse,"€ 0,50 per activity",
Phone 3680,CHECK OPERATION,9/3/16 13:58,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Callhouse,"€ 2,00 per activity",
Phone 3680,CHECK DAMAGE,9/3/16 13:59,Arthur,Warehouse assistant,INBOUND AREA,Simsong,Callhouse,"€ 0,50 per activity",
Phone 3680,STORE UNCOATED,9/3/16 14:11,Arthur,Warehouse assistant,WAREHOUSE UNCOATED,Simsong,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3680,PICK-TO-COAT,11/3/16 11:54,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,Simsong,Callhouse,"€ 0,10 per activity",
Phone 3680,START COATING,11/3/16 17:59,Alix,Coater,COATING ROOM,Simsong,Callhouse,"€ 20,00 per hour",
Phone 3680,STOP COATING,11/3/16 18:11,Alix,Coater,COATING ROOM,Simsong,Callhouse,"€ 20,00 per hour",
Phone 3680,TEST 1,15/3/16 12:54,Edward,Test engineer,TESTING ROOM,Simsong,Callhouse,"€ 0,75 per activity",
Phone 3680,TEST 2,16/3/16 10:42,Elise,Test engineer,TESTING ROOM,Simsong,Callhouse,"€ 0,25 per activity",
Phone 3680,STORE COATED,16/3/16 15:36,Jerome,Warehouse assistant,WAREHOUSE COATED,Simsong,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3680,PICK-TO-SHIP,18/3/16 9:23,Jerome,Warehouse assistant,WAREHOUSE COATED,Simsong,Callhouse,"€ 0,10 per activity",
Phone 3680,SHIP COATED,18/3/16 17:23,Jerome,Warehouse assistant,OUTBOUND AREA,Simsong,Callhouse,"€ 0,50 per activity",
Phone 3681,RECEIVE UNCOATED,11/3/16 8:06,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3681,CHECK DAMAGE,11/3/16 8:37,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3681,CHECK OPERATION,11/3/16 8:49,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 2,00 per activity",
Phone 3681,STORE UNCOATED,11/3/16 9:32,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3681,PICK-TO-COAT,21/3/16 10:15,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3681,START COATING,22/3/16 9:30,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3681,STOP COATING,22/3/16 9:45,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3681,TEST 1,23/3/16 11:55,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,75 per activity",
Phone 3681,TEST 2,25/3/16 11:55,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,25 per activity",
Phone 3681,STORE COATED,28/3/16 9:15,Tom,Warehouse manager,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3681,PICK-TO-SHIP,29/3/16 8:44,Tom,Warehouse manager,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3681,SHIP COATED,29/3/16 14:59,Tom,Warehouse manager,OUTBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3682,RECEIVE UNCOATED,14/3/16 8:06,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3682,CHECK DAMAGE,14/3/16 8:37,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3682,CHECK OPERATION,14/3/16 8:49,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 2,00 per activity",
Phone 3682,STORE UNCOATED,14/3/16 9:32,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3682,PICK-TO-COAT,22/3/16 10:16,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3682,START COATING,23/3/16 9:30,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3682,STOP COATING,23/3/16 9:45,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3682,TEST 1,24/3/16 11:55,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,75 per activity",
Phone 3682,TEST 2,27/3/16 11:55,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,25 per activity",
Phone 3682,STORE COATED,29/3/16 9:15,Tom,Warehouse manager,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3682,PICK-TO-SHIP,30/3/16 8:44,Tom,Warehouse manager,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3682,SHIP COATED,30/3/16 14:59,Tom,Warehouse manager,OUTBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3683,RECEIVE UNCOATED,14/3/16 8:08,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3683,CHECK DAMAGE,15/3/16 8:37,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3683,CHECK OPERATION,15/3/16 8:49,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 2,00 per activity",
Phone 3683,STORE UNCOATED,15/3/16 9:32,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3683,PICK-TO-COAT,23/3/16 10:16,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3683,START COATING,24/3/16 9:30,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3683,STOP COATING,24/3/16 9:45,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3683,TEST 1,25/3/16 11:55,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,75 per activity",
Phone 3683,TEST 2,28/3/16 11:55,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,25 per activity",
Phone 3683,STORE COATED,29/3/16 9:15,Tom,Warehouse manager,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3683,PICK-TO-SHIP,31/3/16 8:44,Tom,Warehouse manager,WAREHOUSE COATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3683,SHIP COATED,31/3/16 14:59,Tom,Warehouse manager,OUTBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3684,RECEIVE UNCOATED,15/3/16 14:42,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3684,CHECK DAMAGE,15/3/16 15:25,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 0,50 per activity",
Phone 3684,CHECK OPERATION,15/3/16 15:30,Tom,Warehouse manager,INBOUND AREA,MePhone,Callhouse,"€ 2,00 per activity",
Phone 3684,STORE UNCOATED,15/3/16 16:08,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per phone per 24 h",
Phone 3684,PICK-TO-COAT,22/3/16 16:51,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Callhouse,"€ 0,10 per activity",
Phone 3684,START COATING,23/3/16 9:03,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
